"CView Export Data File: Version 2.0"
"Export From File: d:\phd data old desktop\new paper writing\main paper\pd14 - gf al, inc. current then inc. time, slower ramp 'zig-zag', fourth (best) attempt\electrochem - june 9\pd14-gc2.txt"


  Open Circuit Potential (V): 0.505
"Time (Sec)"	"E (Volts)"
3973	3.45
3974	3.45
3975	3.45
3976	3.45
3977	3.45
3978	3.45
3979	3.45
3980	3.445
3981	3.445
3982	3.445
3983	3.445
3984	3.445
3985	3.445
3986	3.445
3987	3.445
3988	3.445
3989	3.445
3990	3.445
3991	3.445
3992	3.445
3993	3.44
3994	3.44
3995	3.44
3996	3.44
3997	3.44
3998	3.44
3999	3.44
4000	3.44
4001	3.44
4002	3.44
4003	3.44
4004	3.44
4005	3.44
4006	3.44
4007	3.44
4008	3.44
4009	3.44
4010	3.435
4011	3.435
4012	3.435
4013	3.435
4014	3.435
4015	3.435
4016	3.435
4017	3.435
4018	3.435
4019	3.435
4020	3.435
4021	3.435
4022	3.435
4023	3.435
4024	3.435
4025	3.43
4026	3.435
4027	3.43
4028	3.43
4029	3.43
4030	3.43
4031	3.43
4032	3.43
4033	3.43
4034	3.43
4035	3.43
4036	3.43
4037	3.43
4038	3.43
4039	3.43
4040	3.43
4041	3.43
4042	3.43
4043	3.43
4044	3.43
4045	3.43
4046	3.43
4047	3.43
4048	3.43
4049	3.43
4050	3.43
4051	3.43
4052	3.43
4053	3.43
4054	3.43
4055	3.43
4056	3.425
4057	3.43
4058	3.425
4059	3.425
4060	3.425
4061	3.425
4062	3.425
4063	3.425
4064	3.425
4065	3.425
4066	3.425
4067	3.425
4068	3.425
4069	3.425
4070	3.425
4071	3.425
4072	3.425
4073	3.425
4074	3.425
4075	3.425
4076	3.425
4077	3.425
4078	3.425
4079	3.425
4080	3.425
4081	3.425
4082	3.425
4083	3.425
4084	3.42
4085	3.42
4086	3.425
4087	3.425
4088	3.42
4089	3.42
4090	3.42
4091	3.42
4092	3.42
4093	3.42
4094	3.42
4095	3.42
4096	3.42
4097	3.42
4098	3.42
4099	3.42
4100	3.42
4101	3.42
4102	3.42
4103	3.42
4104	3.42
4105	3.42
4106	3.42
4107	3.42
4108	3.42
4109	3.42
4110	3.42
4111	3.42
4112	3.42
4113	3.42
4114	3.42
4115	3.42
4116	3.42
4117	3.42
4118	3.42
4119	3.42
4120	3.42
4121	3.42
4122	3.42
4123	3.42
4124	3.42
4125	3.42
4126	3.42
4127	3.42
4128	3.42
4129	3.42
4130	3.415
4131	3.415
4132	3.415
4133	3.42
4134	3.415
4135	3.42
4136	3.415
4137	3.415
4138	3.415
4139	3.415
4140	3.415
4141	3.415
4142	3.415
4143	3.415
4144	3.415
4145	3.415
4146	3.415
4147	3.415
4148	3.415
4149	3.415
4150	3.415
4151	3.415
4152	3.415
4153	3.415
4154	3.415
4155	3.415
4156	3.415
4157	3.415
4158	3.415
4159	3.415
4160	3.415
4161	3.415
4162	3.415
4163	3.415
4164	3.415
4165	3.415
4166	3.415
4167	3.415
4168	3.415
4169	3.415
4170	3.415
4171	3.415
4172	3.415
4173	3.415
4174	3.415
4175	3.415
4176	3.415
4177	3.415
4178	3.415
4179	3.415
4180	3.415
4181	3.415
4182	3.415
4183	3.415
4184	3.415
4185	3.415
4186	3.415
4187	3.415
4188	3.415
4189	3.415
4190	3.415
4191	3.415
4192	3.415
4193	3.415
4194	3.415
4195	3.415
4196	3.415
4197	3.415
4198	3.415
4199	3.415
4200	3.41
4201	3.415
4202	3.415
4203	3.415
4204	3.415
4205	3.41
4206	3.415
4207	3.41
4208	3.41
4209	3.415
4210	3.415
4211	3.41
4212	3.415
4213	3.41
4214	3.415
4215	3.415
4216	3.41
4217	3.41
4218	3.41
4219	3.415
4220	3.41
4221	3.41
4222	3.415
4223	3.41
4224	3.41
4225	3.41
4226	3.41
4227	3.41
4228	3.41
4229	3.41
4230	3.41
4231	3.41
4232	3.41
4233	3.41
4234	3.41
4235	3.41
4236	3.41
4237	3.41
4238	3.41
4239	3.41
4240	3.41
4241	3.41
4242	3.41
4243	3.41
4244	3.41
4245	3.41
4246	3.41
4247	3.41
4248	3.41
4249	3.41
4250	3.41
4251	3.41
4252	3.41
4253	3.41
4254	3.41
4255	3.41
4256	3.41
4257	3.41
4258	3.41
4259	3.41
4260	3.41
4261	3.41
4262	3.41
4263	3.41
4264	3.41
4265	3.41
4266	3.41
4267	3.41
4268	3.41
4269	3.41
4270	3.41
4271	3.41
4272	3.41
4273	3.41
4274	3.41
4275	3.41
4276	3.41
4277	3.41
4278	3.41
4279	3.41
4280	3.41
4281	3.41
4282	3.41
4283	3.41
4284	3.41
4285	3.41
4286	3.41
4287	3.41
4288	3.41
4289	3.41
4290	3.41
4291	3.41
4292	3.41
4293	3.41
4294	3.41
4295	3.41
4296	3.41
4297	3.41
4298	3.41
4299	3.41
4300	3.41
4301	3.41
4302	3.41
4303	3.41
4304	3.41
4305	3.41
4306	3.41
4307	3.41
4308	3.41
4309	3.41
4310	3.41
4311	3.41
4312	3.41
4313	3.41
4314	3.41
4315	3.41
4316	3.41
4317	3.41
4318	3.41
4319	3.41
4320	3.41
4321	3.41
4322	3.41
4323	3.41
4324	3.41
4325	3.41
4326	3.41
4327	3.41
4328	3.41
4329	3.41
4330	3.41
4331	3.41
4332	3.41
4333	3.41
4334	3.41
4335	3.41
4336	3.41
4337	3.41
4338	3.41
4339	3.41
4340	3.41
4341	3.41
4342	3.41
4343	3.41
4344	3.05
4345	3.03
4346	3.01
4347	3
4348	2.985
4349	2.975
4350	2.97
4351	2.96
4352	2.95
4353	2.945
4354	2.94
4355	2.935
4356	2.93
4357	2.925
4358	2.92
4359	2.92
4360	2.915
4361	2.915
4362	2.91
4363	2.91
4364	2.905
4365	2.905
4366	2.9
4367	2.9
4368	2.895
4369	2.895
4370	2.895
4371	2.89
4372	2.89
4373	2.89
4374	2.89
4375	2.885
4376	2.885
4377	2.88
4378	2.88
4379	2.88
4380	2.88
4381	2.875
4382	2.875
4383	2.87
4384	2.87
4385	2.87
4386	2.87
4387	2.87
4388	2.87
4389	2.865
4390	2.865
4391	2.865
4392	2.865
4393	2.86
4394	2.86
4395	2.86
4396	2.86
4397	2.855
4398	2.855
4399	2.855
4400	2.855
4401	2.85
4402	2.85
4403	2.85
4404	2.85
4405	2.85
4406	2.85
4407	2.85
4408	2.85
4409	2.845
4410	2.845
4411	2.845
4412	2.84
4413	2.84
4414	2.84
4415	2.84
4416	2.84
4417	2.84
4418	2.835
4419	2.835
4420	2.835
4421	2.835
4422	2.835
4423	2.835
4424	2.83
4425	2.83
4426	2.83
4427	2.83
4428	2.83
4429	2.83
4430	2.83
4431	2.825
4432	2.825
4433	2.825
4434	2.825
4435	2.825
4436	2.82
4437	2.82
4438	2.82
4439	2.82
4440	2.82
4441	2.82
4442	2.815
4443	2.815
4444	2.815
4445	2.815
4446	2.815
4447	2.815
4448	2.81
4449	2.81
4450	2.81
4451	2.81
4452	2.81
4453	2.81
4454	2.81
4455	2.81
4456	2.805
4457	2.805
4458	2.805
4459	2.805
4460	2.805
4461	2.8
4462	2.8
4463	2.8
4464	2.8
4465	2.8
4466	2.8
4467	2.8
4468	2.8
4469	2.795
4470	2.795
4471	2.795
4472	2.795
4473	2.795
4474	2.79
4475	2.79
4476	2.79
4477	2.79
4478	2.79
4479	2.79
4480	2.79
4481	2.79
4482	2.79
4483	2.785
4484	2.785
4485	2.785
4486	2.785
4487	2.78
4488	2.78
4489	2.78
4490	2.78
4491	2.78
4492	2.78
4493	2.78
4494	2.78
4495	2.775
4496	2.775
4497	2.775
4498	2.775
4499	2.775
4500	2.775
4501	2.775
4502	2.77
4503	2.77
4504	2.77
4505	2.77
4506	2.77
4507	2.77
4508	2.77
4509	2.77
4510	2.765
4511	2.765
4512	2.765
4513	2.765
4514	2.765
4515	2.76
4516	2.76
4517	2.76
4518	2.76
4519	2.76
4520	2.76
4521	2.76
4522	2.76
4523	2.755
4524	2.755
4525	2.755
4526	2.755
4527	2.755
4528	2.75
4529	2.75
4530	2.75
4531	2.75
4532	2.75
4533	2.75
4534	2.75
4535	2.75
4536	2.75
4537	2.745
4538	2.745
4539	2.745
4540	2.745
4541	2.745
4542	2.74
4543	2.74
4544	2.74
4545	2.74
4546	2.74
4547	2.74
4548	2.735
4549	2.735
4550	2.735
4551	2.735
4552	2.735
4553	2.735
4554	2.73
4555	2.73
4556	2.73
4557	2.73
4558	2.73
4559	2.73
4560	2.73
4561	2.73
4562	2.725
4563	2.725
4564	2.725
4565	2.725
4566	2.725
4567	2.72
4568	2.72
4569	2.72
4570	2.72
4571	2.72
4572	2.72
4573	2.715
4574	2.715
4575	2.715
4576	2.715
4577	2.71
4578	2.71
4579	2.71
4580	2.71
4581	2.71
4582	2.71
4583	2.71
4584	2.705
4585	2.705
4586	2.705
4587	2.705
4588	2.7
4589	2.7
4590	2.7
4591	2.7
4592	2.7
4593	2.7
4594	2.695
4595	2.695
4596	2.695
4597	2.695
4598	2.695
4599	2.69
4600	2.69
4601	2.69
4602	2.69
4603	2.69
4604	2.69
4605	2.69
4606	2.685
4607	2.685
4608	2.685
4609	2.68
4610	2.68
4611	2.68
4612	2.68
4613	2.68
4614	2.675
4615	2.675
4616	2.675
4617	2.675
4618	2.675
4619	2.67
4620	2.67
4621	2.67
4622	2.67
4623	2.67
4624	2.665
4625	2.665
4626	2.665
4627	2.66
4628	2.66
4629	2.66
4630	2.66
4631	2.66
4632	2.655
4633	2.655
4634	2.655
4635	2.65
4636	2.65
4637	2.65
4638	2.65
4639	2.65
4640	2.65
4641	2.645
4642	2.645
4643	2.645
4644	2.64
4645	2.64
4646	2.64
4647	2.64
4648	2.635
4649	2.635
4650	2.635
4651	2.63
4652	2.63
4653	2.63
4654	2.63
4655	2.625
4656	2.625
4657	2.625
4658	2.62
4659	2.62
4660	2.62
4661	2.615
4662	2.615
4663	2.615
4664	2.615
4665	2.61
4666	2.61
4667	2.61
4668	2.61
4669	2.605
4670	2.605
4671	2.6
4672	2.6
4673	2.6
4674	2.595
4675	2.595
4676	2.595
4677	2.59
4678	2.59
4679	2.59
4680	2.59
4681	2.585
4682	2.585
4683	2.58
4684	2.58
4685	2.58
4686	2.575
4687	2.575
4688	2.57
4689	2.57
4690	2.57
4691	2.57
4692	2.565
4693	2.565
4694	2.56
4695	2.56
4696	2.56
4697	2.555
4698	2.55
4699	2.55
4700	2.55
4701	2.545
4702	2.545
4703	2.54
4704	2.54
4705	2.54
4706	2.535
4707	2.535
4708	2.53
4709	2.53
4710	2.53
4711	2.525
4712	2.525
4713	2.52
4714	2.52
4715	2.515
4716	2.515
4717	2.51
4718	2.51
4719	2.505
4720	2.505
4721	2.5
4722	2.5
4723	2.495
4724	2.495
4725	2.49
4726	2.49
4727	2.485
4728	2.48
4729	2.48
4730	2.475
4731	2.47
4732	2.47
4733	2.465
4734	2.465
4735	2.46
4736	2.455
4737	2.455
4738	2.45
4739	2.45
4740	2.445
4741	2.44
4742	2.435
4743	2.43
4744	2.43
4745	2.425
4746	2.42
4747	2.415
4748	2.41
4749	2.41
4750	2.405
4751	2.4
4752	2.395
4753	2.39
4754	2.385
4755	2.38
4756	2.37
4757	2.37
4758	2.36
4759	2.355
4760	2.35
4761	2.34
4762	2.335
4763	2.33
4764	2.32
4765	2.31
4766	2.305
4767	2.295
4768	2.285
4769	2.275
4770	2.265
4771	2.255
4772	2.245
4773	2.23
4774	2.215
4775	2.2
4776	2.185
4777	2.17
4778	2.145
4779	2.12
4780	2.09
4781	2.05
4782	2
4783	1.94
4784	1.865
4785	1.792
4786	1.727
4787	1.674
4788	1.626
4789	1.581
4790	1.537
4791	1.495
4792	1.455
4793	1.416
4794	1.378
4795	1.341
4796	1.304
4797	1.267
4798	1.231
4799	1.195
4800	1.161
4801	1.127
4802	1.094
4803	1.061
4804	1.03
4805	0.999
4806	0.968
4807	0.938
4808	0.907
4809	0.876
4810	0.846
4811	0.814
4812	0.783
4813	0.751
4814	0.718
4815	0.684
4816	0.649
4817	0.612
4818	0.574
4819	0.533
4820	0.49
4821	0.443
4822	0.394
4823	0.342
4824	0.287
4825	0.229
4826	0.169
4827	0.107
4828	0.044
4829	-0.018
